,id_,employee_first_name,employee_last_name,date_of_birth,salary,department,max_qualification
731,1029,Amira,Sarraf,1981-11-28,35000,co-workers,graduation
732,1141,Madhup,Bedi,1984-05-25,35000,co-workers,graduation
733,473,Drishya,Kannan,1985-11-08,35000,co-workers,graduation
734,852,Armaan,Bassi,1996-04-19,35000,co-workers,graduation
735,632,Badal,Bir,1991-05-16,35000,co-workers,graduation
736,462,Biju,Basu,1983-11-02,35000,co-workers,graduation
737,1128,Diya,Krishnan,1987-11-01,35000,co-workers,graduation
738,229,Advika,Sunder,1972-05-07,35000,co-workers,graduation
739,534,Hunar,Kibe,1988-10-23,35000,co-workers,graduation
740,1095,Bhavin,Dasgupta,1994-06-04,35000,co-workers,graduation
741,830,Damini,Kala,1978-03-15,35000,co-workers,graduation
742,183,Vivaan,Balay,1994-10-21,35000,co-workers,graduation
743,1111,Nayantara,Ratti,1984-06-22,35000,co-workers,graduation
744,1017,Uthkarsh,Trivedi,1976-11-21,35000,co-workers,graduation
745,328,Elakshi,Chadha,1982-08-12,35000,co-workers,graduation
746,1101,Pari,Dalal,1995-09-08,35000,co-workers,graduation
747,1133,Amira,Raman,1974-04-26,35000,co-workers,graduation
748,567,Shanaya,Kumer,1982-10-23,35000,co-workers,graduation
749,502,Dishani,Chatterjee,1976-12-29,35000,co-workers,graduation
750,117,Dhruv,Mann,1997-05-11,35000,co-workers,graduation
751,705,Ranbir,Edwin,1993-11-12,35000,co-workers,graduation
752,1054,Samaira,Wadhwa,1985-02-09,35000,co-workers,graduation
753,1019,Aniruddh,Kalla,1996-10-10,35000,co-workers,graduation
754,814,Raghav,Brahmbhatt,1980-08-13,35000,co-workers,graduation
755,682,Anay,Salvi,1972-10-08,35000,co-workers,graduation
756,651,Advika,Borde,1989-02-03,35000,co-workers,graduation
757,121,Keya,Sandal,1989-02-01,35000,co-workers,graduation
758,450,Riya,Rajagopalan,1994-08-15,35000,co-workers,graduation
759,1174,Aarush,Saini,1976-06-07,35000,co-workers,graduation
760,930,Mehul,Sachar,1984-08-29,35000,co-workers,graduation
761,1157,Hiran,Hayre,1989-06-28,35000,co-workers,graduation
762,416,Raghav,Rattan,1995-06-19,35000,co-workers,graduation
763,1030,Reyansh,Jaggi,1990-09-07,35000,co-workers,graduation
764,953,Samarth,Sridhar,1987-03-29,35000,co-workers,graduation
765,435,Himmat,Arya,1990-05-25,35000,co-workers,graduation
766,197,Manjari,Butala,1981-08-04,35000,co-workers,graduation
767,544,Keya,Sridhar,1990-12-28,35000,co-workers,graduation
768,879,Tejas,Bera,1982-04-19,35000,co-workers,graduation
769,1016,Jayan,Chaudhry,1985-07-02,35000,co-workers,graduation
770,780,Jhanvi,Venkatesh,1978-05-19,35000,co-workers,graduation
771,725,Oorja,Gill,1988-04-09,35000,co-workers,graduation
772,899,Zara,Grover,1989-10-17,35000,co-workers,graduation
773,555,Lavanya,Golla,1973-11-12,35000,co-workers,graduation
774,453,Ela,Krishna,1986-12-18,35000,co-workers,graduation
775,319,Anahi,Dubey,1983-06-28,35000,co-workers,graduation
776,633,Shaan,Vala,1987-11-12,35000,co-workers,graduation
777,163,Eva,Chacko,1974-04-09,35000,co-workers,graduation
778,598,Neysa,Chandran,1978-09-26,35000,co-workers,graduation
779,476,Tarini,Chandran,1972-01-18,35000,co-workers,graduation
780,873,Ivan,Kumar,1986-05-09,35000,co-workers,graduation
781,475,Pranay,Sathe,1971-08-04,35000,co-workers,graduation
782,748,Emir,Rama,1990-04-22,35000,co-workers,graduation
783,359,Ryan,Sundaram,1989-05-05,35000,co-workers,graduation
784,388,Rohan,Sastry,1973-04-11,35000,co-workers,graduation
785,422,Yasmin,Tara,1976-03-10,35000,co-workers,graduation
786,588,Adah,Vala,1979-08-04,35000,co-workers,graduation
787,126,Sahil,Garde,1994-08-25,35000,co-workers,graduation
788,268,Madhup,Lalla,1992-06-24,35000,co-workers,graduation
789,417,Onkar,Sood,1982-08-23,35000,co-workers,graduation
790,287,Anahita,Kalla,1996-12-05,35000,co-workers,graduation
791,726,Shanaya,Chowdhury,1983-07-03,35000,co-workers,graduation
792,811,Kashvi,Chaudhary,1975-05-24,35000,co-workers,graduation
793,762,Lagan,Gade,1994-10-04,35000,co-workers,graduation
794,1149,Anvi,Bajwa,1984-09-06,35000,co-workers,graduation
795,1042,Sana,Roy,1993-06-05,35000,co-workers,graduation
796,226,Pari,Raval,1979-07-15,35000,co-workers,graduation
797,1195,Madhav,Sankar,1983-03-12,35000,co-workers,graduation
798,304,Nishith,Tara,1983-11-30,35000,co-workers,graduation
799,1051,Tara,Dey,1990-09-17,35000,co-workers,graduation
800,551,Lavanya,Shenoy,1976-05-15,35000,co-workers,graduation
801,1107,Vihaan,Buch,1974-11-24,35000,co-workers,graduation
802,934,Umang,Sane,1979-07-11,35000,co-workers,graduation
803,1161,Jayesh,Kala,1992-08-31,35000,co-workers,graduation
804,803,Kanav,Kalita,1995-10-25,35000,co-workers,graduation
805,1080,Ela,Balan,1995-05-27,35000,co-workers,graduation
806,989,Prisha,Subramaniam,1989-08-04,35000,co-workers,graduation
807,539,Aniruddh,Sha,1976-02-04,35000,co-workers,graduation
808,310,Neelofar,Doctor,1989-12-16,35000,co-workers,graduation
809,1072,Ivan,Kata,1971-09-14,35000,co-workers,graduation
810,446,Hiran,Wable,1991-12-12,90000,maneger,MBA
811,646,Vivaan,Jayaraman,1972-08-02,90000,maneger,MBA
812,1168,Saksham,Bir,1973-08-22,90000,maneger,MBA
813,897,Tanya,Seth,1970-09-07,90000,maneger,MBA
814,263,Saira,Sabharwal,1982-03-10,90000,maneger,MBA
815,285,Kaira,Aggarwal,1996-01-11,30000,driver,Not required
816,846,Saira,Iyer,1973-05-04,30000,driver,Not required
817,641,Arnav,Ramakrishnan,1972-04-11,30000,driver,Not required
818,140,Indrajit,Madan,1986-10-14,30000,driver,Not required
819,545,Priyansh,Tella,1988-09-08,30000,driver,Not required
820,144,Vedika,Vasa,1983-12-19,30000,driver,Not required
821,950,Jiya,Srinivasan,1971-10-12,30000,driver,Not required
822,510,Aaina,Chandran,1974-03-29,30000,driver,Not required
823,521,Rasha,Gokhale,1975-09-16,30000,driver,Not required
824,412,Rasha,Sura,1978-05-05,30000,driver,Not required
825,1148,Rohan,Dua,1994-01-22,30000,driver,Not required
826,1193,Shalv,Hora,1980-12-11,30000,driver,Not required
827,836,Saksham,Chandra,1985-02-10,30000,driver,Not required
828,626,Ayesha,Seth,1993-12-27,30000,driver,Not required
829,354,Gatik,Krishnamurthy,1987-10-16,30000,driver,Not required
830,1159,Vardaniya,Gole,1979-04-07,30000,driver,Not required
831,904,Zeeshan,Bera,1977-07-17,30000,driver,Not required
832,139,Anvi,Verma,1989-10-17,30000,driver,Not required
833,952,Eshani,Bahri,1971-03-04,30000,driver,Not required
834,928,Purab,Deshmukh,1985-05-30,30000,driver,Not required
835,1096,Shalv,Majumdar,1990-08-23,30000,driver,Not required
836,1136,Riaan,Bhasin,1991-03-07,30000,driver,Not required
837,554,Zain,Kaul,1980-06-16,30000,driver,Not required
838,1182,Biju,Wason,1994-05-16,30000,driver,Not required
839,408,Nitya,Thaman,1991-06-28,30000,driver,Not required
840,589,Drishya,Warrior,1973-01-29,30000,driver,Not required
841,291,Zeeshan,Bala,1991-11-13,30000,driver,Not required
842,844,Drishya,Bumb,1992-02-07,30000,driver,Not required
843,573,Myra,Gupta,1983-05-18,30000,driver,Not required
844,142,Piya,Malhotra,1987-07-31,30000,driver,Not required
845,524,Tejas,Jani,1973-04-24,30000,driver,Not required
846,655,Shamik,Doctor,1970-08-30,30000,driver,Not required
847,213,Keya,Johal,1972-10-28,30000,driver,Not required
848,529,Nirvi,Kapur,1975-03-12,30000,driver,Not required
849,533,Miraan,Bera,1981-06-26,30000,driver,Not required
850,669,Pari,Barad,1992-01-27,30000,driver,Not required
851,115,Jhanvi,Sachdeva,1973-11-11,30000,driver,Not required
852,753,Adira,Johal,1987-01-22,30000,driver,Not required
853,738,Reyansh,Chaudry,1991-09-05,30000,driver,Not required
854,737,Jhanvi,Zacharia,1980-11-24,30000,driver,Not required
855,1056,Mannat,Saha,1987-12-03,30000,driver,Not required
856,561,Ira,Deep,1989-06-30,30000,driver,Not required
857,1032,Priyansh,Devi,1997-06-08,30000,driver,Not required
858,944,Hrishita,Ravi,1974-09-28,30000,driver,Not required
859,917,Nehmat,Ratti,1993-09-17,30000,driver,Not required
860,317,Taran,Krishnamurthy,1988-06-05,30000,driver,Not required
861,196,Lakshit,Chand,1983-06-10,30000,driver,Not required
862,264,Tara,Dhawan,1989-09-29,30000,driver,Not required
863,369,Raunak,Ahluwalia,1991-01-15,30000,driver,Not required
864,886,Yuvraj ,Karan,1971-05-15,30000,driver,Not required
865,224,Bhavin,Walla,1990-05-22,30000,driver,Not required
866,335,Jayan,Sarin,1979-01-16,30000,driver,Not required
867,909,Adira,Wason,1981-10-13,30000,driver,Not required
868,396,Tanya,Zacharia,1973-04-09,30000,driver,Not required
869,820,Ojas,Ramanathan,1975-03-15,30000,driver,Not required
870,693,Taimur,Sura,1996-04-23,30000,driver,Not required
871,442,Dhanush,Sanghvi,1978-09-20,30000,driver,Not required
872,216,Manjari,Sampath,1986-08-03,30000,driver,Not required
873,439,Onkar,Bala,1986-11-06,30000,driver,Not required
874,320,Saira,Bains,1985-10-26,30000,driver,Not required
875,599,Emir,Sur,1983-04-27,30000,driver,Not required
876,418,Vihaan,Sood,1996-04-18,30000,driver,Not required
877,421,Jivika,Soman,1971-10-09,30000,driver,Not required
878,169,Keya,Bedi,1996-11-27,30000,driver,Not required
879,601,Ishaan,Kannan,1982-10-13,30000,driver,Not required
880,876,Zeeshan,Chahal,1974-04-06,30000,driver,Not required
881,1175,Mannat,Bhasin,1984-04-13,30000,driver,Not required
882,1121,Yakshit,Aurora,1980-03-31,30000,driver,Not required
883,301,Urvi,Gulati,1982-01-20,30000,driver,Not required
884,572,Aarush,Rajagopalan,1982-06-04,30000,driver,Not required
885,709,Kimaya,Kalita,1993-02-20,30000,driver,Not required
886,826,Anay,Thaman,1985-09-12,30000,driver,Not required
887,391,Tiya,Barman,1971-08-17,30000,driver,Not required
888,518,Kaira,Tandon,1992-08-17,30000,driver,Not required
889,374,Adira,Ramesh,1972-06-30,30000,driver,Not required
890,1171,Jayant,Hora,1971-03-31,30000,driver,Not required
891,410,Ira,Ravel,1971-02-12,30000,driver,Not required
892,152,Heer,Char,1981-08-15,30000,driver,Not required
893,185,Tushar,Roy,1997-03-27,30000,driver,Not required
894,639,Advika,Seshadri,1995-09-10,30000,driver,Not required
895,681,Diya,Vohra,1979-11-09,30000,driver,Not required
896,597,Kiaan,Madan,1992-03-06,30000,driver,Not required
897,113,Arnav,Ramaswamy,1989-02-26,30000,driver,Not required
898,971,Jayesh,Seshadri,1996-01-07,30000,driver,Not required
899,591,Armaan,Garg,1971-10-18,30000,driver,Not required
900,1156,Ishita,Ramesh,1975-06-13,30000,driver,Not required
901,552,Dhanush,Balay,1977-10-14,30000,driver,Not required
902,896,Ryan,Varty,1978-01-01,30000,driver,Not required
903,315,Aniruddh,Suresh,1971-10-16,30000,driver,Not required
904,1005,Rania,Gara,1991-12-10,30000,driver,Not required
905,202,Adah,Rattan,1975-03-03,30000,driver,Not required
906,153,Veer,Grewal,1976-01-13,30000,driver,Not required
907,754,Madhav,Gandhi,1977-09-02,30000,driver,Not required
908,924,Eshani,Andra,1994-12-28,30000,driver,Not required
909,1067,Kashvi,Swamy,1970-06-20,30000,driver,Not required
910,657,Keya,Bose,1982-09-11,25000,helper,Not required
911,297,Arhaan,Tripathi,1983-02-02,25000,helper,Not required
912,722,Bhamini,Sethi,1996-11-29,25000,helper,Not required
913,1015,Elakshi,Dey,1982-06-28,25000,helper,Not required
914,697,Fateh,Gandhi,1987-02-12,25000,helper,Not required
915,1021,Ira,Anne,1995-11-25,25000,helper,Not required
916,649,Reyansh,Saran,1983-11-04,25000,helper,Not required
917,575,Kismat,Dhaliwal,1990-02-01,25000,helper,Not required
918,1084,Aradhya,Bhakta,1987-08-14,25000,helper,Not required
919,245,Divyansh,Kala,1977-01-25,25000,helper,Not required
920,570,Yuvraj ,Contractor,1990-08-08,25000,helper,Not required
921,112,Lakshay,Chaudhry,1985-04-11,25000,helper,Not required
922,447,Divyansh,Vaidya,1984-10-10,25000,helper,Not required
923,486,Sana,Tailor,1975-09-17,25000,helper,Not required
924,832,Tejas,Suresh,1994-09-20,25000,helper,Not required
925,1003,Kartik,Garg,1977-03-08,25000,helper,Not required
926,1099,Advika,Date,1986-07-14,25000,helper,Not required
927,594,Taimur,Viswanathan,1986-08-19,25000,helper,Not required
928,1088,Pari,Loke,1995-12-31,25000,helper,Not required
929,712,Zain,Golla,1993-02-11,25000,helper,Not required
930,253,Shanaya,Loke,1979-11-11,25000,helper,Not required
931,1047,Amani,Vala,1974-04-20,25000,helper,Not required
932,507,Anahita,Ganesan,1984-10-21,25000,helper,Not required
933,718,Arhaan,Bhargava,1976-06-27,25000,helper,Not required
934,160,Shanaya,Suri,1997-03-08,25000,helper,Not required
935,680,Raghav,Ganguly,1988-09-01,25000,helper,Not required
936,341,Samar,Sridhar,1994-12-13,25000,helper,Not required
937,566,Oorja,Barad,1993-02-20,25000,helper,Not required
938,248,Dhruv,Sridhar,1982-02-25,25000,helper,Not required
939,611,Vidur,Hegde,1995-06-13,25000,helper,Not required
940,1093,Veer,Kibe,1987-07-14,25000,helper,Not required
941,747,Samar,Kannan,1988-05-31,25000,helper,Not required
942,951,Parinaaz,Magar,1988-05-26,25000,helper,Not required
943,282,Aaryahi,Din,1980-06-05,25000,helper,Not required
944,935,Suhana,Varkey,1994-11-06,25000,helper,Not required
945,805,Adira,Ratti,1989-10-21,25000,helper,Not required
946,445,Ishita,Kari,1993-11-05,25000,helper,Not required
947,870,Pihu,Sarraf,1988-03-03,25000,helper,Not required
948,1134,Lavanya,Rau,1989-10-29,25000,helper,Not required
949,419,Lakshit,Devan,1988-02-06,25000,helper,Not required
950,135,Zoya,Sachdev,1982-01-07,25000,helper,Not required
951,586,Yasmin,Badami,1988-03-06,25000,helper,Not required
952,217,Mannat,Randhawa,1995-12-02,25000,helper,Not required
953,459,Aayush,Chacko,1996-12-29,25000,helper,Not required
954,711,Hansh,Sharma,1986-06-30,25000,helper,Not required
955,882,Pihu,Issac,1990-03-08,25000,helper,Not required
956,745,Tarini,Ahuja,1975-01-10,25000,helper,Not required
957,715,Vanya,Bhatnagar,1995-06-14,25000,helper,Not required
958,949,Saksham,Chaudhary,1983-12-20,25000,helper,Not required
959,802,Manjari,Ghosh,1978-06-05,25000,helper,Not required
960,174,Urvi,Sinha,1995-07-23,25000,helper,Not required
961,973,Ehsaan,Solanki,1975-09-30,25000,helper,Not required
962,571,Nishith,Yohannan,1993-12-16,25000,helper,Not required
963,783,Priyansh,Dhawan,1977-11-15,25000,helper,Not required
964,945,Misha,Gole,1981-01-29,25000,helper,Not required
965,625,Aarav,Sachdev,1988-07-12,25000,helper,Not required
966,808,Samar,Goyal,1984-11-17,25000,helper,Not required
967,344,Jayan,Mahal,1980-11-03,25000,helper,Not required
968,389,Hunar,Mand,1994-02-14,25000,helper,Not required
969,793,Sara,Kohli,1972-01-10,25000,helper,Not required
970,647,Vanya,Bose,1982-07-18,25000,helper,Not required
971,1132,Shamik,Shanker,1989-10-04,25000,helper,Not required
972,1172,Hunar,Baral,1989-08-17,25000,helper,Not required
973,914,Anaya,Mandal,1971-04-08,25000,helper,Not required
974,1178,Prerak,Issac,1973-12-19,25000,helper,Not required
975,288,Vanya,Sane,1985-01-16,25000,helper,Not required
976,629,Mamooty,Sant,1988-05-28,25000,helper,Not required
977,977,Krish,Bhagat,1976-11-12,25000,helper,Not required
978,303,Fateh,Deol,1987-07-22,25000,helper,Not required
979,1038,Manikya,Chopra,1989-01-04,25000,helper,Not required
980,272,Ivana,Sekhon,1984-04-09,25000,helper,Not required
981,1126,Pranay,Krishnan,1982-08-05,25000,helper,Not required
982,1044,Rohan,Rau,1973-01-05,25000,helper,Not required
983,252,Dhanuk,Shetty,1978-01-20,25000,helper,Not required
984,352,Dharmajan,Acharya,1977-03-05,25000,helper,Not required
985,275,Madhup,Kale,1984-08-19,25000,helper,Not required
986,233,Neysa,Agate,1989-11-09,25000,helper,Not required
987,541,Sumer,Soni,1996-08-10,25000,helper,Not required
988,103,Eva,Sankaran,1978-04-03,25000,helper,Not required
989,902,Rania,Sem,1995-02-14,25000,helper,Not required
990,1091,Aayush,Mann,1985-02-06,25000,helper,Not required
991,828,Drishya,Sem,1984-04-28,25000,helper,Not required
992,1097,Seher,Kari,1989-06-08,25000,helper,Not required
993,744,Tara,Shere,1980-02-14,25000,helper,Not required
994,874,Stuvan,Samra,1988-03-18,25000,helper,Not required
995,829,Faiyaz,Mahal,1973-11-23,25000,helper,Not required
996,155,Piya,Suri,1993-12-17,25000,helper,Not required
997,640,Veer,Upadhyay,1971-06-18,25000,helper,Not required
998,660,Tushar,Wali,1973-06-12,25000,helper,Not required
999,314,Nishith,Johal,1989-10-04,25000,helper,Not required
1000,381,Vedika,Handa,1973-04-23,25000,helper,Not required
1001,592,Shray,Kurian,1979-06-28,25000,helper,Not required
1002,343,Neysa,Boase,1974-06-12,25000,helper,Not required
1003,961,Aradhya,Jha,1981-10-29,25000,helper,Not required
1004,684,Ahana ,Dhingra,1981-11-22,25000,helper,Not required
1005,614,Nitara,Choudhary,1980-05-28,75000,mechanical engineering,B.tech
1006,299,Raunak,Thaker,1985-04-22,75000,mechanical engineering,B.tech
1007,338,Suhana,Vala,1985-07-16,75000,mechanical engineering,B.tech
1008,962,Faiyaz,Halder,1982-10-18,75000,mechanical engineering,B.tech
1009,300,Alia,Dara,1996-10-03,75000,mechanical engineering,B.tech
1010,728,Jayesh,Hans,1990-10-13,75000,mechanical engineering,B.tech
1011,665,Aayush,Sheth,1997-01-25,75000,mechanical engineering,B.tech
1012,796,Raunak,Bhatt,1991-09-16,75000,mechanical engineering,B.tech
1013,1190,Inaaya ,Malhotra,1973-03-08,75000,mechanical engineering,B.tech
1014,1192,Kashvi,Sekhon,1983-12-18,75000,mechanical engineering,B.tech
1015,492,Kismat,Mani,1985-06-30,75000,mechanical engineering,B.tech
1016,182,Gatik,Chahal,1980-04-26,75000,mechanical engineering,B.tech
1017,883,Jiya,Ramakrishnan,1996-10-16,75000,mechanical engineering,B.tech
1018,603,Chirag,Ravel,1994-07-22,75000,mechanical engineering,B.tech
1019,516,Neysa,Dora,1982-03-14,75000,mechanical engineering,B.tech
1020,1154,Yuvraj ,Madan,1971-10-11,75000,mechanical engineering,B.tech
1021,386,Tushar,Sachdeva,1984-05-12,75000,mechanical engineering,B.tech
1022,673,Ayesha,Soman,1990-10-03,75000,mechanical engineering,B.tech
1023,582,Biju,Yogi,1970-09-25,75000,mechanical engineering,B.tech
1024,933,Arnav,Ganguly,1994-06-16,75000,mechanical engineering,B.tech
1025,998,Suhana,Dyal,1994-07-18,75000,mechanical engineering,B.tech
1026,378,Aarna,Shetty,1978-11-25,75000,mechanical engineering,B.tech
1027,194,Vivaan,Koshy,1982-03-17,75000,mechanical engineering,B.tech
1028,837,Bhavin,Gola,1986-08-06,75000,mechanical engineering,B.tech
1029,198,Taimur,Gulati,1994-03-14,75000,mechanical engineering,B.tech
1030,214,Abram,Sarkar,1977-05-31,75000,mechanical engineering,B.tech
1031,255,Indrajit,Sarma,1982-02-13,75000,mechanical engineering,B.tech
1032,751,Indranil,Tailor,1975-03-04,75000,mechanical engineering,B.tech
1033,984,Abram,Sani,1976-05-02,75000,mechanical engineering,B.tech
1034,452,Ivana,Chandran,1995-11-21,75000,mechanical engineering,B.tech
1035,563,Adira,Walla,1992-06-19,27000,security,Not required
1036,375,Arnav,Dube,1971-08-14,27000,security,Not required
1037,859,Zara,Yohannan,1993-10-21,27000,security,Not required
1038,938,Aniruddh,Raman,1979-07-06,27000,security,Not required
1039,579,Kashvi,Shah,1981-12-08,27000,security,Not required
1040,559,Shamik,Choudhary,1997-02-17,27000,security,Not required
1041,108,Abram,Randhawa,1988-08-21,27000,security,Not required
1042,456,Drishya,Loke,1979-09-28,27000,security,Not required
1043,511,Charvi,Jayaraman,1989-01-03,27000,security,Not required
1044,624,Lavanya,Ganguly,1983-06-22,27000,security,Not required
1045,318,Drishya,Borra,1978-02-09,27000,security,Not required
1046,150,Oorja,Goda,1995-08-29,27000,security,Not required
1047,593,Arnav,Soman,1975-06-18,27000,security,Not required
1048,1026,Vedika,Gole,1977-08-05,27000,security,Not required
1049,789,Indrajit,Bandi,1985-09-14,27000,security,Not required
1050,238,Anya,Behl,1983-05-25,27000,security,Not required
1051,1059,Aaryahi,Bhavsar,1984-09-24,27000,security,Not required
1052,1083,Ojas,Bir,1989-11-10,27000,security,Not required
1053,839,Adira,Basak,1996-10-03,27000,security,Not required
1054,939,Vaibhav,Johal,1980-02-19,27000,security,Not required
1055,1055,Piya,Tiwari,1986-08-26,27000,security,Not required
1056,114,Urvi,Deshpande,1993-04-13,27000,security,Not required
1057,1109,Lakshit,Sachdev,1993-10-02,27000,security,Not required
1058,565,Miraya,Tailor,1989-01-04,27000,security,Not required
1059,205,Samiha,Reddy,1995-09-11,27000,security,Not required
1060,363,Sana,Dalal,1980-05-14,27000,security,Not required
1061,398,Keya,Mahal,1975-07-05,27000,security,Not required
1062,444,Alia,Bhalla,1983-02-10,27000,security,Not required
1063,1125,Piya,Mand,1986-07-28,27000,security,Not required
1064,426,Zain,Kumar,1992-10-16,27000,security,Not required
1065,485,Miraya,Vohra,1982-04-08,27000,security,Not required
1066,399,Tarini,Solanki,1975-03-01,27000,security,Not required
1067,405,Priyansh,Tiwari,1972-08-16,27000,security,Not required
1068,508,Onkar,Bhandari,1991-04-20,27000,security,Not required
1069,215,Neysa,Ghose,1982-06-05,27000,security,Not required
1070,631,Kanav,Kaul,1979-08-08,27000,security,Not required
1071,168,Seher,Bhagat,1991-12-30,27000,security,Not required
1072,345,Anay,Bhagat,1995-02-05,27000,security,Not required
1073,929,Gokul,Bahri,1995-09-06,27000,security,Not required
1074,189,Keya,Bala,1972-11-28,27000,security,Not required
1075,109,Biju,Badal,1972-02-09,27000,security,Not required
1076,742,Advik,Basu,1991-11-09,27000,security,Not required
1077,167,Drishya,Wali,1993-03-06,27000,security,Not required
1078,1089,Amira,Kumar,1988-04-25,27000,security,Not required
1079,281,Rohan,Kumar,1991-02-04,27000,security,Not required
1080,825,Parinaaz,Sem,1984-03-22,4000,technical,B.tech or BCA
1081,907,Devansh,Dar,1986-02-02,4000,technical,B.tech or BCA
1082,1100,Sara,Sehgal,1975-01-03,4000,technical,B.tech or BCA
1083,1001,Navya,Bhagat,1972-06-28,4000,technical,B.tech or BCA
1084,557,Mannat,Bala,1977-08-21,4000,technical,B.tech or BCA
1085,438,Anika,Sampath,1979-11-29,4000,technical,B.tech or BCA
1086,564,Tiya,Das,1995-08-02,4000,technical,B.tech or BCA
1087,894,Mahika,Venkataraman,1989-09-03,4000,technical,B.tech or BCA
1088,210,Tanya,Bail,1983-06-20,4000,technical,B.tech or BCA
1089,1002,Tarini,Ramachandran,1978-05-15,4000,technical,B.tech or BCA
1090,474,Shray,Kakar,1975-12-30,4000,technical,B.tech or BCA
1091,1007,Pari,Jhaveri,1996-02-22,4000,technical,B.tech or BCA
1092,767,Azad,Bajwa,1974-09-01,4000,technical,B.tech or BCA
1093,734,Dharmajan,Garg,1988-05-12,4000,technical,B.tech or BCA
1094,936,Shray,Varma,1987-07-31,4000,technical,B.tech or BCA
